0
 ImageJ as embedded in Micromanager
2D fiji/CellProfiler 3D: Amira
70 / 30 our own software and open source point and click
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Open source point-and-click software (ImageJ, FIJI, Icy, CellProfiler, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
"Other commercial software (Imaris, Volocity, etc)"
QuPath/ImageJ
SiMFCS
Zen
cellomics and cellprofiler
lab written software
mentioned above
photoshop
"we use a mix, but currently mostly Imaris and MATLAB in tandem"
